Script started on Wed May 13 11:27:12 2026
Restored session: Wed May 13 11:25:06 IST 2026
[1m[7m%[27m[1m[0m                                                                                                                                                                                                            ]7;file://mindstix-ka-MacBook-Air.local/Users/sridharan/Desktop [0m[27m[24m[Jsridharan@mindstix-ka-MacBook-Air Desktop % [K[?2004hlls[?2004l 
day2_session.txt	Visual Studio Code.app
[1m[7m%[27m[1m[0m                                                                                                                                                                                                            ]7;file://mindstix-ka-MacBook-Air.local/Users/sridharan/Desktop [0m[27m[24m[Jsridharan@mindstix-ka-MacBook-Air Desktop % [K[?2004hccat c  pps aux[?2004l 
USER               PID  %CPU %MEM      VSZ    RSS   TT  STAT STARTED      TIME COMMAND
sl[?25l sleep 2 [?25h[?25l sleep 2  [?25h[63;1H[K[4;2H[?25l[63;192H^[[4;2H[?25h[?25l[63;192H  [4;3H[?25h[?25l[63;192H:[4;2H[63;192H[K[63;1H:[?25hwq[?25l[?2004l[>4;m"loop.sh" [New] 5L, 72B written[23;2t[23;1t
[?1004l[?2004l[?1l>[?1049l[?25h[>4;m[1m[7m%[27m[1m[0m                                                                                                                                                                                                          ]7;file://mindstix-ka-MacBook-Air.local/Users/sridharan/Desktop[0m[27m[24m[Jsridharan@mindstix-ka-MacBook-Air Desktop % [K[?2004hnnon  lloop.   l  lls -l | gr   [?2004l
total 4112
-rw-r--r--  1 sridharan  staff  1126148 13 May 13:01 day2_session.txt
-rw-r--r--  1 sridharan  staff       72 13 May 13:01 loop.sh
-rw-r--r--  1 sridharan  staff        0 13 May 12:59 output.log
drwxr-xr-x@ 3 sridharan  staff       96  6 May 06:26 Visual Studio Code.app
[1m[7m%[27m[1m[0m                                                                                                                                                                                                          ]7;file://mindstix-ka-MacBook-Air.local/Users/sridharan/Desktop[0m[27m[24m[Jsridharan@mindstix-ka-MacBook-Air Desktop % [K[?2004hcchmod +x loop.sh[?2004l
[1m[7m%[27m[1m[0m                                                                                                                                                                                                          ]7;file://mindstix-ka-MacBook-Air.local/Users/sridharan/Desktop[0m[27m[24m[Jsridharan@mindstix-ka-MacBook-Air Desktop % [K[?2004hllschmod +x loop.sh[16Dls -l           [11D[?2004l
total 4112
-rw-r--r--  1 sridharan  staff  1126869 13 May 13:02 day2_session.txt
-rwxr-xr-x  1 sridharan  staff       72 13 May 13:01 loop.sh
-rw-r--r--  1 sridharan  staff        0 13 May 12:59 output.log
drwxr-xr-x@ 3 sridharan  staff       96  6 May 06:26 Visual Studio Code.app
[1m[7m%[27m[1m[0m                                                                                                                                                                                                          ]7;file://mindstix-ka-MacBook-Air.local/Users/sridharan/Desktop[0m[27m[24m[Jsridharan@mindstix-ka-MacBook-Air Desktop % [K[?2004hnnohup ./loop.sh &[?2004l
[1] 1945
[1m[7m%[27m[1m[0m                                                                                                                                                                                                          ]7;file://mindstix-ka-MacBook-Air.local/Users/sridharan/Desktop[0m[27m[24m[Jsridharan@mindstix-ka-MacBook-Air Desktop % [K[?2004happending output to nohup.out

[1]  + exit 2     nohup ./loop.sh
[0m[27m[24m[Jsridharan@mindstix-ka-MacBook-Air Desktop % [Kpps -p 1945[?2004l
  PID TTY           TIME CMD
[1m[7m%[27m[1m[0m                                                                                                                                                                                                          ]7;file://mindstix-ka-MacBook-Air.local/Users/sridharan/Desktop[0m[27m[24m[Jsridharan@mindstix-ka-MacBook-Air Desktop % [K[?2004hccat c  vvi loop.sh[?2004l
[?1049h[>4;2m[?1h=[?2004h[?1004h[1;63r[?12h[?12l[22;2t[22;1t[27m[23m[29m[m[H[2J[?25l[63;1H"loop.sh" 5L, 72B[2;1H▽[6n[2;1H  [3;1HPzz\[0%m[6n[3;1H           [1;1H[>c]11;?]10;?[1;1H#!/bin/bash
while true; do[2;15H[K[3;1H  echo "$(date" >> output.log[3;30H[K[4;3Hsleep 2
done
[94m~                                                                                                                                                                                                         [7;1H~                                                                                                                                                                                                         [8;1H~                                                                                                                                                                                                         [9;1H~                                                                                                                                                                                                         [10;1H~                                                                                                                                                                                                         [11;1H~                                                                                                                                                                                                         [12;1H~                                                                                                                                                                                                         [13;1H~                                                                                                                                                                                                         [14;1H~                                                                                                                                                                                                         [15;1H~                                                                                                                                                                                                         [16;1H~                                                                                                                                                                                                         [17;1H~                                                                                                                                                                                                         [18;1H~                                                                                                                                                                                                         [19;1H~                                                                                                                                                                                                         [20;1H~                                                                                                                                                                                                         [21;1H~                                                                                                                                                                                                         [22;1H~                                                                                                                                                                                                         [23;1H~                                                                                                                                                                                                         [24;1H~                                                                                                                                                                                                         [25;1H~                                                                                                                                                                                                         [26;1H~                                                                                                                                                                                                         [27;1H~                                                                                                                                                                                                         [28;1H~                                                                                                                                                                                                         [29;1H~                                                                                                                                                                                                         [30;1H~                                                                                                                                                                                                         [31;1H~                                                                                                                                                                                                         [32;1H~                                                                                                                                                                                                         [33;1H~                                                                                                                                                                                                         [34;1H~                                                                                                                                                                                                         [35;1H~                                                                                                                                                                                                         [36;1H~                                                                                                                                                                                                         [37;1H~                                                                                                                                                                                                         [38;1H~                                                                                                                                                                                                         [39;1H~                                                                                                                                                                                                         [40;1H~                                                                                                                                                                                                         [41;1H~                                                                                                                                                                                                         [42;1H~                                                                                                                                                                                                         [43;1H~                                                                                                                                                                                                         [44;1H~                                                                                                                                                                                                         [45;1H~                                                                                                                                                                                                         [46;1H~                                                                                                                                                                                                         [47;1H~                                                                                                                                                                                                         [48;1H~                                                                                                                                                                                                         [49;1H~                                                                                                                                                                                                         [50;1H~                                                                                                                                                                                                         [51;1H~                                                                                                                                                                                                         [52;1H~                                                                                                                                                                                                         [53;1H~                                                                                                                                                                                                         [54;1H~                                                                                                                                                                                                         [55;1H~                                                                                                                                                                                                         [56;1H~                                                                                                                                                                                                         [57;1H~                                                                                                                                                                                                         [58;1H~                                                                                                                                                                                                         [59;1H~                                                                                                                                                                                                         [60;1H~                                                                                                                                                                                                         [61;1H~                                                                                                                                                                                                         [62;1H~                                                                                                                                                                                                         [1;1H[?25h[?4m[27m[23m[29m[m[H[2J[?25l[1;1H#!/bin/bash
while true; do
  echo "$(date" >> output.log
  sleep 2
done
[94m~                                                                                                                                                                                                         [7;1H~                                                                                                                                                                                                         [8;1H~                                                                                                                                                                                                         [9;1H~                                                                                                                                                                                                         [10;1H~                                                                                                                                                                                                         [11;1H~                                                                                                                                                                                                         [12;1H~                                                                                                                                                                                                         [13;1H~                                                                                                                                                                                                         [14;1H~                                                                                                                                                                                                         [15;1H~                                                                                                                                                                                                         [16;1H~                                                                                                                                                                                                         [17;1H~                                                                                                                                                                                                         [18;1H~                                                                                                                                                                                                         [19;1H~                                                                                                                                                                                                         [20;1H~                                                                                                                                                                                                         [21;1H~                                                                                                                                                                                                         [22;1H~                                                                                                                                                                                                         [23;1H~                                                                                                                                                                                                         [24;1H~                                                                                                                                                                                                         [25;1H~                                                                                                                                                                                                         [26;1H~                                                                                                                                                                                                         [27;1H~                                                                                                                                                                                                         [28;1H~                                                                                                                                                                                                         [29;1H~                                                                                                                                                                                                         [30;1H~                                                                                                                                                                                                         [31;1H~                                                                                                                                                                                                         [32;1H~                                                                                                                                                                                                         [33;1H~                                                                                                                                                                                                         [34;1H~                                                                                                                                                                                                         [35;1H~                                                                                                                                                                                                         [36;1H~                                                                                                                                                                                                         [37;1H~                                                                                                                                                                                                         [38;1H~                                                                                                                                                                                                         [39;1H~                                                                                                                                                                                                         [40;1H~                                                                                                                                                                                                         [41;1H~                                                                                                                                                                                                         [42;1H~                                                                                                                                                                                                         [43;1H~                                                                                                                                                                                                         [44;1H~                                                                                                                                                                                                         [45;1H~                                                                                                                                                                                                         [46;1H~                                                                                                                                                                                                         [47;1H~                                                                                                                                                                                                         [48;1H~                                                                                                                                                                                                         [49;1H~                                                                                                                                                                                                         [50;1H~                                                                                                                                                                                                         [51;1H~                                                                                                                                                                                                         [52;1H~                                                                                                                                                                                                         [53;1H~                                                                                                                                                                                                         [54;1H~                                                                                                                                                                                                         [55;1H~                                                                                                                                                                                                         [56;1H~                                                                                                                                                                                                         [57;1H~                                                                                                                                                                                                         [58;1H~                                                                                                                                                                                                         [59;1H~                                                                                                                                                                                                         [60;1H~                                                                                                                                                                                                         [61;1H~                                                                                                                                                                                                         [62;1H~                                                                                                                                                                                                         [m[63;1H"loop.sh" 5L, 72B[1;1H[?25h[?25l[63;192H^[[1;1H[?25h[?25l[63;192H  [1;1H[63;192H^[[1;1H[63;192H  [1;1H[?25h[?25l[63;192H:[1;1H[63;1H[K[63;1H:[?25hq[?25l[?2004l[>4;m[23;2t[23;1t[63;1H[K[63;1H[?1004l[?2004l[?1l>[?1049l[?25h[>4;m[1m[7m%[27m[1m[0m                                                                                                                                                                                                          ]7;file://mindstix-ka-MacBook-Air.local/Users/sridharan/Desktop[0m[27m[24m[Jsridharan@mindstix-ka-MacBook-Air Desktop % [K[?2004hvi loop.sh[10Dps -p 1945[10Dvi loop.sh[10Dps -p 1945[10Dnohu[2C./loop.sh &[?2004l
[1] 1952
[1m[7m%[27m[1m[0m                                                                                                                                                                                                          ]7;file://mindstix-ka-MacBook-Air.local/Users/sridharan/Desktop[0m[27m[24m[Jsridharan@mindstix-ka-MacBook-Air Desktop % [K[?2004happending output to nohup.out

[1]  + exit 2     nohup ./loop.sh
[0m[27m[24m[Jsridharan@mindstix-ka-MacBook-Air Desktop % [Kccatnohup.out nohup.out[9D[?2004l
./loop.sh: line 3: unexpected EOF while looking for matching `"'
./loop.sh: line 6: syntax error: unexpected end of file
./loop.sh: line 3: unexpected EOF while looking for matching `"'
./loop.sh: line 6: syntax error: unexpected end of file
[1m[7m%[27m[1m[0m                                                                                                                                                                                                          ]7;file://mindstix-ka-MacBook-Air.local/Users/sridharan/Desktop[0m[27m[24m[Jsridharan@mindstix-ka-MacBook-Air Desktop % [K[?2004hvvi loop.sh[?2004l
[?1049h[>4;2m[?1h=[?2004h[?1004h[1;63r[?12h[?12l[22;2t[22;1t[27m[23m[29m[m[H[2J[?25l[63;1H"loop.sh" 5L, 72B[2;1H▽[6n[2;1H  [3;1HPzz\[0%m[6n[3;1H           [1;1H[>c]11;?]10;?[1;1H#!/bin/bash
while true; do[2;15H[K[3;1H  echo "$(date" >> output.log[3;30H[K[4;3Hsleep 2
done
[94m~                                                                                                                                                                                                         [7;1H~                                                                                                                                                                                                         [8;1H~                                                                                                                                                                                                         [9;1H~                                                                                                                                                                                                         [10;1H~                                                                                                                                                                                                         [11;1H~                                                                                                                                                                                                         [12;1H~                                                                                                                                                                                                         [13;1H~                                                                                                                                                                                                         [14;1H~                                                                                                                                                                                                         [15;1H~                                                                                                                                                                                                         [16;1H~                                                                                                                                                                                                         [17;1H~                                                                                                                                                                                                         [18;1H~                                                                                                                                                                                                         [19;1H~                                                                                                                                                                                                         [20;1H~                                                                                                                                                                                                         [21;1H~                                                                                                                                                                                                         [22;1H~                                                                                                                                                                                                         [23;1H~                                                                                                                                                                                                         [24;1H~                                                                                                                                                                                                         [25;1H~                                                                                                                                                                                                         [26;1H~                                                                                                                                                                                                         [27;1H~                                                                                                                                                                                                         [28;1H~                                                                                                                                                                                                         [29;1H~                                                                                                                                                                                                         [30;1H~                                                                                                                                                                                                         [31;1H~                                                                                                                                                                                                         [32;1H~                                                                                                                                                                                                         [33;1H~                                                                                                                                                                                                         [34;1H~                                                                                                                                                                                                         [35;1H~                                                                                                                                                                                                         [36;1H~                                                                                                                                                                                                         [37;1H~                                                                                                                                                                                                         [38;1H~                                                                                                                                                                                                         [39;1H~                                                                                                                                                                                                         [40;1H~                                                                                                                                                                                                         [41;1H~                                                                                                                                                                                                         [42;1H~                                                                                                                                                                                                         [43;1H~                                                                                                                                                                                                         [44;1H~                                                                                                                                                                                                         [45;1H~                                                                                                                                                                                                         [46;1H~                                                                                                                                                                                                         [47;1H~                                                                                                                                                                                                         [48;1H~                                                                                                                                                                                                         [49;1H~                                                                                                                                                                                                         [50;1H~                                                                                                                                                                                                         [51;1H~                                                                                                                                                                                                         [52;1H~                                                                                                                                                                                                         [53;1H~                                                                                                                                                                                                         [54;1H~                                                                                                                                                                                                         [55;1H~                                                                                                                                                                                                         [56;1H~                                                                                                                                                                                                         [57;1H~                                                                                                                                                                                                         [58;1H~                                                                                                                                                                                                         [59;1H~                                                                                                                                                                                                         [60;1H~                                                                                                                                                                                                         [61;1H~                                                                                                                                                                                                         [62;1H~                                                                                                                                                                                                         [1;1H[?25h[?4m[27m[23m[29m[m[H[2J[?25l[1;1H#!/bin/bash
while true; do
  echo "$(date" >> output.log
  sleep 2
done
[94m~                                                                                                                                                                                                         [7;1H~                                                                                                                                                                                                         [8;1H~                                                                                                                                                                                                         [9;1H~                                                                                                                                                                                                         [10;1H~                                                                                                                                                                                                         [11;1H~                                                                                                                                                                                                         [12;1H~                                                                                                                                                                                                         [13;1H~                                                                                                                                                                                                         [14;1H~                                                                                                                                                                                                         [15;1H~                                                                                                                                                                                                         [16;1H~                                                                                                                                                                                                         [17;1H~                                                                                                                                                                                                         [18;1H~                                                                                                                                                                                                         [19;1H~                                                                                                                                                                                                         [20;1H~                                                                                                                                                                                                         [21;1H~                                                                                                                                                                                                         [22;1H~                                                                                                                                                                                                         [23;1H~                                                                                                                                                                                                         [24;1H~                                                                                                                                                                                                         [25;1H~                                                                                                                                                                                                         [26;1H~                                                                                                                                                                                                         [27;1H~                                                                                                                                                                                                         [28;1H~                                                                                                                                                                                                         [29;1H~                                                                                                                                                                                                         [30;1H~                                                                                                                                                                                                         [31;1H~                                                                                                                                                                                                         [32;1H~                                                                                                                                                                                                         [33;1H~                                                                                                                                                                                                         [34;1H~                                                                                                                                                                                                         [35;1H~                                                                                                                                                                                                         [36;1H~                                                                                                                                                                                                         [37;1H~                                                                                                                                                                                                         [38;1H~                                                                                                                                                                                                         [39;1H~                                                                                                                                                                                                         [40;1H~                                                                                                                                                                                                         [41;1H~                                                                                                                                                                                                         [42;1H~                                                                                                                                                                                                         [43;1H~                                                                                                                                                                                                         [44;1H~                                                                                                                                                                                                         [45;1H~                                                                                                                                                                                                         [46;1H~                                                                                                                                                                                                         [47;1H~                                                                                                                                                                                                         [48;1H~                                                                                                                                                                                                         [49;1H~                                                                                                                                                                                                         [50;1H~                                                                                                                                                                                                         [51;1H~                                                                                                                                                                                                         [52;1H~                                                                                                                                                                                                         [53;1H~                                                                                                                                                                                                         [54;1H~                                                                                                                                                                                                         [55;1H~                                                                                                                                                                                                         [56;1H~                                                                                                                                                                                                         [57;1H~                                                                                                                                                                                                         [58;1H~                                                                                                                                                                                                         [59;1H~                                                                                                                                                                                                         [60;1H~                                                                                                                                                                                                         [61;1H~                                                                                                                                                                                                         [62;1H~                                                                                                                                                                                                         [m[63;1H"loop.sh" 5L, 72B[1;1H[?25h[?25l[63;192H~@k[1;1H[63;192H   [2;1H[?25h[?25l[63;192H~@k[2;1H[63;192H   [3;1H[?25h[?25l[63;192H~@k[3;1H[63;192H   [3;2H[?25h[?25l[63;192H~@k[3;2H[63;192H   [3;3H[?25h[?25l[63;192H~@k[3;3H[63;192H   [3;4H[?25h[?25l[63;192H~@k[3;4H[63;192H   [3;5H[?25h[?25l[63;192H~@k[3;5H[63;192H   [3;6H[?25h[?25l[63;192H~@k[3;6H[63;192H   [3;7H[?25h[?25l[63;192H~@k[3;7H[63;192H   [3;8H[?25h[?25l[63;192H~@k[3;8H[63;192H   [3;9H[?25h[?25l[63;192H~@k[3;9H[63;192H   [3;10H[?25h[?25l[63;192H~@k[3;10H[63;192H   [3;11H[?25h[?25l[63;192H~@k[3;11H[63;192H   [3;12H[?25h[?25l[63;192H~@k[3;12H[63;192H   [3;13H[?25h[?25l[63;192H~@k[3;13H[63;192H   [3;14H[?25h[?25l[63;192H)[3;14H[63;192H [5;4H[?25h[?25l[63;192Hi[5;4H[63;192H [5;4H[63;1H[1m-- INSERT --[m[63;13H[K[5;4H[?25h[4;4H[3;4Hcho "$(dat[?25l[46m([mdat[46m)[me" >> output.log[3;15H[?25h[?25l(date" >> output.log[3;30H[K[3;14H[?25he[?25l[46m([mdate[46m)[m" >> output.log[3;16H[?25h[63;1H[K[3;15H[?25l[63;192H^[[3;15H[?25h[?25l[63;192H  [3;16H[?25h[?25l[63;192Hw[3;15H[63;192H [3;18H[3;10H(date)" [?25h[?25l[63;192Hq[3;18H[?25h[?25l[63;193H:[3;18H[63;192H  [3;18H[63;1H:[54;1H[7mloop.sh [+]                                                                                                                                                                                               [m[55;1H[94m:[mwq[55;4H[K[56;1H[94m:[mq[56;3H[K[57;1H[94m:[m[57;2H[K[62;1H[1m[7m[Command Line]                                                                                                                                                                                            [57;2H[?25h[?25l[m[63;192H:w[57;2H[63;192H  [57;2H[?25h[?25l[63;192H~@k[57;2H[63;192H   [56;2H[?25h[?25l[63;192H~@k[56;2H[63;192H   [55;3H[?25h[?25l[63;192H^[[55;3H[?25h[?25l[63;192H  [55;3H[63;192H^[[55;3H[63;192H  [55;3H[?25h[?25l[63;192H:[55;3H[63;1H[K[63;1H:[?25hwq[?25l[97m[41mE11: Invalid in command-line window; :q<CR> closes the window[55;3H[?25h[?25l[m[63;192H^M[55;3H[63;192H  [55;3H[63;1H[?2004l[>4;m"loop.sh" [63;11H[K[63;11H5L, 73B written[23;2t[23;1t
